nivel_salarial,puesto,nivel_salarial
16.0,AUXILIAR DE INTENDENCIA,206
18.0,ASESOR ACADEMICO D,1
18.0,ASISTENTE ACADEMICO D,27
18.0,ASISTENTE ADMINISTRATIVO,1
18.0,AUXILIAR ADMINISTRATIVO,48
18.0,AUXILIAR DE COMEDOR,3
18.0,AYUDANTE DE COCINA,14
18.0,AYUDANTE DE COCINA Y COMEDOR,20
18.0,AYUDANTES DE COCINA Y COMEDOR,3
18.0,BIBLIOTECOLOGO,6
18.0,CHOFER,4
18.0,COTIZADOR,1
18.0,LABORATORISTA,3
18.0,LABORATORISTA DE AUTOACCESO,1
18.0,PROFESOR ASIGNATURA,1
18.0,PROFESOR INVESTIGADOR,24
18.0,SECRETARIA,1
18.0,SECRETARIA EJECUTIVA A,5
18.0,TECNICO ELECTRICISTA,3
18.0,TECNICO EN CONSERVACION,21
18.0,TECNICO EN MANTENIMIENTO,2
18.0,TECNICO EN REDES,3
18.0,TECNICO EN SOPORTE,3
20.0,ASISTENTE ACADEMICO C,16
20.0,ASISTENTE ACADEMICO D,1
20.0,ASISTENTE ADMINISTRATIVO,62
20.0,"ASISTENTE DE PROYECTOS
ARQUITECTONICOS",1
20.0,ASISTENTE DE PROYECTOS ARQUITECTONICOS,3
20.0,ASISTENTE DE PROYECTOS DE DIFUSION CULTURAL,1
20.0,ASISTENTE DE SONIDO,1
20.0,AUXILIAR ADMINISTRATIVO,2
20.0,BIBLIOTECOLOGO,6
20.0,CHEF,6
20.0,"JEFE DE OFICINA DE ANALISIS
PRESUPUESTAL",1
20.0,LABORATORISTA,2
20.0,PRENSISTA,2
20.0,PROYECTISTA,1
20.0,REFERENCISTA,7
20.0,REPORTERO,3
20.0,RESPONSABLE DE CONSERVACION Y MANTENIMIENTO,2
20.0,RESPONSABLE DE INSTALACIONES ELECTRICAS,2
20.0,RESPONSABLE DE LABORATORIO DE AUTOACCESO,1
20.0,RESPONSABLE DE SERVICIOS,1
20.0,"RESPONSABLE DE SOPORTE EN
SEDE",1
20.0,RESPONSABLE DE SOPORTE EN SEDE,2
20.0,SECRETARIA,2
20.0,SUPERINTENDENTE DE REDES,1
20.0,TECNICO DE MEDIOS AUDIOVISUALES,1
20.0,TECNICO ELECTRICISTA,1
20.0,TECNICO EN INFORMATICA,2
20.0,TECNICO EN REDES Y TELECOMUNICACIONES,4
20.0,TECNICO EN SOPORTE,1
20.0,TRANSPORTISTA Y ACABADOS,1
20.5,ASESOR ACADEMICO C,14
20.5,ASISTENTE ACADEMICO B,40
20.5,ASISTENTE ACADEMICO D,2
20.5,"ASISTENTE ADMINISTRATIVO
ESPECIALIZADO",6
20.5,ASISTENTE ADMINISTRATIVO ESPECIALIZADO,39
20.5,ASISTENTE DE DISEÑO GRAFICO ESPECIALIZADO,1
20.5,ASISTENTE GENERAL,1
20.5,AUXILIAR ADMINISTRATIVO ESPECIALIZADO,1
20.5,AUXILIAR DE DISEÑO GRAFICO,1
20.5,BIBLIOTECOLOGO,1
20.5,DESARROLLADOR WEB,1
20.5,ENCARGADO DE LABORATORIO,7
20.5,ENCARGADO DE SOPORTE TECNICO,1
20.5,ENLACE,1
20.5,ENLACE A,1
20.5,IMPRESOR,1
20.5,PROFESOR INVESTIGADOR,18
20.5,REALIZADOR ESPECIALIZADO DE AUDIOVISUALES,1
20.5,REALIZADOR ESPECIALIZADO EN AUDIOVISUALES,1
20.5,RESPONSABLE DE BIBLIOTECA C,1
20.5,RESPONSABLE DE SOPORTE EN SEDE,5
20.5,TECNICO EN SOPORTE,1
20.5,TECNICO ESPECIALIZADO EN DESARROLLO DE SISTEMAS,1
29.5,ASESOR,4
29.5,ASESOR ACADEMICO A,43
29.5,"ASESOR DE PROGRAMAS
ACADEMICOS",1
29.5,ASESOR JURIDICO,1
29.5,ASISTENTE ACADEMICO A,2
29.5,COORDINADOR DE PROYECTOS A,2
29.5,COORDINADOR DE PROYECTOS A DE EDICION Y MULTIMEDIA,1
29.5,COORDINADOR DE PROYECTOS B,2
29.5,COORDINADOR DE PROYECTOS B DE DIFUSION CULTURAL,1
